timestamp,temperature_c,humidity
2026-03-24 20:47:39,23.6,16.0
2026-03-24 20:47:41,23.5,16.0
2026-03-24 20:47:43,23.6,16.0
2026-03-24 20:47:45,23.5,16.0
2026-03-24 20:47:47,23.5,16.0
2026-03-24 20:47:49,23.5,16.0
2026-03-24 20:47:51,23.5,16.0
2026-03-24 20:47:53,23.6,16.0
2026-03-24 20:47:55,23.6,16.0
2026-03-24 20:47:57,23.5,16.0
2026-03-24 20:47:59,23.5,16.0
2026-03-24 20:48:01,23.5,16.0
2026-03-24 20:48:03,23.5,16.0
2026-03-24 20:48:05,23.5,16.0
2026-03-24 20:48:07,23.5,16.0
2026-03-24 20:48:09,23.6,16.0
2026-03-24 20:48:11,23.6,16.0
2026-03-24 20:48:13,23.5,16.0
2026-03-24 20:48:15,23.5,16.0
2026-03-24 20:48:17,23.5,16.0
2026-03-24 20:48:19,23.5,16.0
2026-03-24 20:48:21,23.5,16.0
2026-03-24 20:48:23,23.5,16.0
2026-03-24 20:48:25,23.5,16.0
2026-03-24 20:48:27,23.5,16.0
2026-03-24 20:48:29,23.5,16.0
2026-03-24 20:48:31,23.6,16.0
2026-03-24 20:48:33,23.5,16.0
2026-03-24 20:48:35,23.5,16.0
2026-03-24 20:48:37,23.5,16.0
2026-03-24 20:48:40,23.5,16.0
2026-03-24 20:48:42,23.4,16.0
2026-03-24 20:48:44,23.6,16.0
2026-03-24 20:48:46,23.5,16.0
2026-03-24 20:48:48,23.5,15.0
2026-03-24 20:48:50,23.5,15.0
2026-03-24 20:48:52,23.4,15.0
2026-03-24 20:48:54,23.4,15.0
2026-03-24 20:48:56,23.4,15.0
2026-03-24 20:48:58,23.5,15.0
2026-03-24 20:49:00,23.4,16.0
2026-03-24 20:49:02,23.4,16.0
2026-03-24 20:49:04,23.4,16.0
2026-03-24 20:49:06,23.5,15.0
2026-03-24 20:49:08,23.4,15.0
2026-03-24 20:49:10,23.5,15.0
2026-03-24 20:49:12,23.4,15.0
2026-03-24 20:49:14,23.4,15.0
2026-03-24 20:49:16,23.5,15.0
2026-03-24 20:49:18,23.5,15.0
2026-03-24 20:49:20,23.5,15.0
2026-03-24 20:49:22,23.5,15.0
2026-03-24 20:49:24,23.5,15.0
2026-03-24 20:49:26,23.5,15.0
2026-03-24 20:49:28,23.5,15.0
2026-03-24 20:49:30,23.4,15.0
2026-03-24 20:49:32,23.4,15.0
2026-03-24 20:49:34,23.5,15.0
2026-03-24 20:49:36,23.4,15.0
2026-03-24 20:49:38,23.3,15.0
2026-03-24 20:49:41,23.5,15.0
2026-03-24 20:49:43,23.5,15.0
2026-03-24 20:49:45,23.5,15.0
2026-03-24 20:49:47,23.4,15.0
2026-03-24 20:49:49,23.4,15.0
2026-03-24 20:49:51,23.5,15.0
2026-03-24 20:49:53,23.4,15.0
2026-03-24 20:49:55,23.4,15.0
2026-03-24 20:49:57,23.4,15.0
2026-03-24 20:49:59,23.3,15.0
2026-03-24 20:50:01,23.3,15.0
2026-03-24 20:50:03,23.4,15.0
2026-03-24 20:50:05,23.5,15.0
2026-03-24 20:50:07,23.4,15.0
2026-03-24 20:50:09,23.5,15.0
2026-03-24 20:50:11,23.3,15.0
2026-03-24 20:50:13,23.3,15.0
2026-03-24 20:50:15,23.3,15.0
2026-03-24 20:50:17,23.3,15.0
2026-03-24 20:50:19,23.3,15.0
2026-03-24 20:50:21,23.5,15.0
2026-03-24 20:50:23,23.5,15.0
2026-03-24 20:50:25,23.4,15.0
2026-03-24 20:50:27,23.4,15.0
2026-03-24 20:50:29,23.4,15.0
2026-03-24 20:50:31,23.4,15.0
2026-03-24 20:50:33,23.3,15.0
2026-03-24 20:50:35,23.3,15.0
2026-03-24 20:50:37,23.3,15.0
2026-03-24 20:50:39,23.3,15.0
2026-03-24 20:50:41,23.3,15.0
2026-03-24 20:50:44,23.3,15.0
2026-03-24 20:50:46,23.5,15.0
2026-03-24 20:50:48,23.3,15.0
2026-03-24 20:50:50,23.4,15.0
2026-03-24 20:50:52,23.4,15.0
2026-03-24 20:50:54,23.4,15.0
2026-03-24 20:50:56,23.3,15.0
2026-03-24 20:50:58,23.3,15.0
2026-03-24 20:51:00,23.3,15.0
2026-03-24 20:51:02,23.3,15.0
2026-03-24 20:51:04,23.3,15.0
2026-03-24 20:51:06,23.4,15.0
2026-03-24 20:51:08,23.3,15.0
2026-03-24 20:51:10,23.4,15.0
2026-03-24 20:51:12,23.4,15.0
2026-03-24 20:51:14,23.4,15.0
2026-03-24 20:51:16,23.3,15.0
2026-03-24 20:51:18,23.4,15.0
2026-03-24 20:51:20,23.4,15.0
2026-03-24 20:51:22,23.3,15.0
2026-03-24 20:51:24,23.3,15.0
2026-03-24 20:51:26,23.2,15.0
2026-03-24 20:51:28,23.4,15.0
2026-03-24 20:51:30,23.4,15.0
2026-03-24 20:51:32,23.4,15.0
2026-03-24 20:51:34,23.4,15.0
2026-03-24 20:51:36,23.4,15.0
2026-03-24 20:51:38,23.3,15.0
2026-03-24 20:51:40,23.3,15.0
2026-03-24 20:51:42,23.3,15.0
2026-03-24 20:51:45,23.2,15.0
2026-03-24 20:51:47,23.1,15.0
2026-03-24 20:51:49,23.2,15.0
2026-03-24 20:51:51,23.3,15.0
2026-03-24 20:51:53,23.3,15.0
2026-03-24 20:51:55,23.2,15.0
2026-03-24 20:51:57,23.5,15.0
2026-03-24 20:51:59,23.3,15.0
2026-03-24 20:52:01,23.3,15.0
2026-03-24 20:52:03,23.4,15.0
2026-03-24 20:52:05,23.2,15.0
2026-03-24 20:52:07,23.3,15.0
2026-03-24 20:52:09,23.4,15.0
2026-03-24 20:52:11,23.3,15.0
2026-03-24 20:52:13,23.4,15.0
2026-03-24 20:52:15,23.4,15.0
2026-03-24 20:52:17,23.3,15.0
2026-03-24 20:52:19,23.3,15.0
2026-03-24 20:52:21,23.3,15.0
2026-03-24 20:52:23,23.4,15.0
2026-03-24 20:52:25,23.2,15.0
2026-03-24 20:52:27,23.2,15.0
2026-03-24 20:52:29,23.2,15.0
2026-03-24 20:52:31,23.3,15.0
2026-03-24 20:52:33,23.3,15.0
2026-03-24 20:52:35,23.3,15.0
2026-03-24 20:52:37,23.3,15.0
2026-03-24 20:52:39,23.3,15.0
2026-03-24 20:52:41,23.3,15.0
2026-03-24 20:52:43,23.4,15.0
2026-03-24 20:52:46,23.3,15.0
2026-03-24 20:52:48,23.3,15.0
2026-03-24 20:52:50,23.3,15.0
2026-03-24 20:52:52,23.3,15.0
2026-03-24 20:52:54,23.2,15.0
2026-03-24 20:52:56,23.4,15.0
2026-03-24 20:52:58,23.3,15.0
2026-03-24 20:53:00,23.4,15.0
2026-03-24 20:53:02,23.3,15.0
2026-03-24 20:53:04,23.3,15.0
2026-03-24 20:53:06,23.3,15.0
2026-03-24 20:53:08,23.3,15.0
2026-03-24 20:53:10,23.3,15.0
2026-03-24 20:53:12,23.3,15.0
2026-03-24 20:53:14,23.1,15.0
2026-03-24 20:53:16,23.2,15.0
2026-03-24 20:53:18,23.3,15.0
2026-03-24 20:53:20,23.3,15.0
2026-03-24 20:53:22,23.2,15.0
2026-03-24 20:53:24,23.3,15.0
2026-03-24 20:53:26,23.1,15.0
2026-03-24 20:53:28,23.1,15.0
2026-03-24 20:53:30,23.1,15.0
2026-03-24 20:53:32,23.3,15.0
2026-03-24 20:53:34,23.2,15.0
2026-03-24 20:53:36,23.2,15.0
2026-03-24 20:53:38,23.2,15.0
2026-03-24 20:53:40,23.2,15.0
2026-03-24 20:53:42,23.2,15.0
2026-03-24 20:53:44,23.1,15.0
2026-03-24 20:53:47,23.3,15.0
2026-03-24 20:53:49,23.2,15.0
2026-03-24 20:53:51,23.1,15.0
2026-03-24 20:53:53,23.1,15.0
2026-03-24 20:53:55,23.2,15.0
2026-03-24 20:53:57,23.1,15.0
2026-03-24 20:53:59,23.1,15.0
2026-03-24 20:54:01,23.1,15.0
2026-03-24 20:54:03,23.2,15.0
2026-03-24 20:54:05,23.2,15.0
2026-03-24 20:54:07,23.1,15.0
2026-03-24 20:54:09,23.2,15.0
2026-03-24 20:54:11,23.1,15.0
2026-03-24 20:54:13,23.2,15.0
2026-03-24 20:54:15,23.1,15.0
2026-03-24 20:54:17,23.1,15.0
2026-03-24 20:54:19,23.1,15.0
2026-03-24 20:54:21,23.1,15.0
2026-03-24 20:54:23,23.1,15.0
2026-03-24 20:54:25,23.1,15.0
2026-03-24 20:54:27,23.1,15.0
2026-03-24 20:54:29,23.1,15.0
2026-03-24 20:54:31,23.1,15.0
2026-03-24 20:54:33,23.2,15.0
2026-03-24 20:54:35,23.1,15.0
2026-03-24 20:54:37,23.2,15.0
2026-03-24 20:54:39,23.1,15.0
2026-03-24 20:54:41,23.1,15.0
2026-03-24 20:54:43,23.1,15.0
2026-03-24 20:54:45,23.0,15.0
2026-03-24 20:54:47,23.1,15.0
2026-03-24 20:54:50,23.1,15.0
2026-03-24 20:54:52,23.2,15.0
2026-03-24 20:54:54,23.2,16.0
2026-03-24 20:54:56,23.2,16.0
2026-03-24 20:54:58,23.1,16.0
2026-03-24 20:55:00,23.2,16.0
2026-03-24 20:55:02,23.3,16.0
2026-03-24 20:55:04,23.2,16.0
2026-03-24 20:55:06,23.3,16.0
2026-03-24 20:55:08,23.2,16.0
2026-03-24 20:55:10,23.2,16.0
2026-03-24 20:55:12,23.2,17.0
2026-03-24 20:55:14,23.1,17.0
2026-03-24 20:55:16,23.3,17.0
2026-03-24 20:55:18,23.4,17.0
2026-03-24 20:55:20,23.2,18.0
2026-03-24 20:55:22,23.4,18.0
2026-03-24 20:55:24,23.4,18.0
2026-03-24 20:55:26,23.5,18.0
2026-03-24 20:55:28,23.3,18.0
2026-03-24 20:55:30,23.3,18.0
2026-03-24 20:55:32,23.3,18.0
2026-03-24 20:55:34,23.3,18.0
2026-03-24 20:55:36,23.4,18.0
2026-03-24 20:55:38,23.4,17.0
2026-03-24 20:55:40,23.3,17.0
2026-03-24 20:55:42,23.3,17.0
2026-03-24 20:55:44,23.3,17.0
2026-03-24 20:55:46,23.3,17.0
2026-03-24 20:55:48,23.4,17.0
2026-03-24 20:55:51,23.3,17.0
2026-03-24 20:55:53,23.3,17.0
2026-03-24 20:55:55,23.3,17.0
2026-03-24 20:55:57,23.3,17.0
2026-03-24 20:55:59,23.4,17.0
2026-03-24 20:56:01,23.4,18.0
2026-03-24 20:56:03,23.4,19.0
2026-03-24 20:56:05,23.5,19.0
2026-03-24 20:56:07,23.4,20.0
2026-03-24 20:56:09,23.5,20.0
2026-03-24 20:56:11,23.5,20.0
2026-03-24 20:56:13,23.4,20.0
2026-03-24 20:56:15,23.4,20.0
2026-03-24 20:56:17,23.5,20.0
2026-03-24 20:56:19,23.5,21.0
2026-03-24 20:56:21,23.4,21.0
2026-03-24 20:56:23,23.5,21.0
2026-03-24 20:56:25,23.4,22.0
2026-03-24 20:56:27,23.5,22.0
2026-03-24 20:56:29,23.5,22.0
2026-03-24 20:56:31,23.5,23.0
2026-03-24 20:56:33,23.5,23.0
2026-03-24 20:56:35,23.5,23.0
2026-03-24 20:56:37,23.4,23.0
2026-03-24 20:56:39,23.5,23.0
2026-03-24 20:56:41,23.6,23.0
2026-03-24 20:56:43,23.5,24.0
2026-03-24 20:56:45,23.5,24.0
2026-03-24 20:56:47,23.6,24.0
2026-03-24 20:56:49,23.5,25.0
2026-03-24 20:56:52,23.5,25.0
2026-03-24 20:56:54,23.5,25.0
2026-03-24 20:56:56,23.5,25.0
2026-03-24 20:56:58,23.7,25.0
2026-03-24 20:57:00,23.5,25.0
2026-03-24 20:57:02,23.7,25.0
2026-03-24 20:57:04,23.6,25.0
2026-03-24 20:57:06,23.8,25.0
2026-03-24 20:57:08,23.6,25.0
2026-03-24 20:57:10,23.6,25.0
2026-03-24 20:57:12,23.6,25.0
2026-03-24 20:57:14,23.6,25.0
2026-03-24 20:57:16,23.6,25.0
2026-03-24 20:57:18,23.8,26.0
2026-03-24 20:57:20,23.7,26.0
2026-03-24 20:57:22,23.5,26.0
2026-03-24 20:57:24,23.7,26.0
2026-03-24 20:57:26,23.7,26.0
2026-03-24 20:57:28,23.7,26.0
2026-03-24 20:57:30,23.9,26.0
2026-03-24 20:57:32,23.8,26.0
2026-03-24 20:57:34,23.8,26.0
2026-03-24 20:57:36,24.0,26.0
2026-03-24 20:57:38,23.7,25.0
2026-03-24 20:57:40,23.7,25.0
2026-03-24 20:57:42,23.8,25.0
2026-03-24 20:57:44,23.8,25.0
2026-03-24 20:57:46,23.7,25.0
2026-03-24 20:57:48,23.8,25.0
2026-03-24 20:57:50,23.7,25.0
2026-03-24 20:57:52,23.8,25.0
2026-03-24 20:57:55,24.0,25.0
2026-03-24 20:57:57,23.8,25.0
2026-03-24 20:57:59,23.8,25.0
2026-03-24 20:58:01,23.8,25.0
2026-03-24 20:58:03,23.9,25.0
2026-03-24 20:58:05,23.8,25.0
2026-03-24 20:58:07,23.8,25.0
2026-03-24 20:58:09,23.8,25.0
2026-03-24 20:58:11,24.1,25.0
2026-03-24 20:58:13,23.9,25.0
2026-03-24 20:58:15,23.9,25.0
2026-03-24 20:58:17,23.8,25.0
2026-03-24 20:58:19,23.9,25.0
2026-03-24 20:58:21,23.8,25.0
2026-03-24 20:58:23,23.9,25.0
2026-03-24 20:58:25,23.9,25.0
2026-03-24 20:58:27,24.0,25.0
2026-03-24 20:58:29,24.0,25.0
2026-03-24 20:58:31,23.8,25.0
2026-03-24 20:58:33,23.9,25.0
2026-03-24 20:58:35,24.0,24.0
2026-03-24 20:58:37,23.8,24.0
2026-03-24 20:58:39,23.9,24.0
2026-03-24 20:58:41,23.8,24.0
2026-03-24 20:58:43,24.0,24.0
2026-03-24 20:58:45,23.8,24.0
2026-03-24 20:58:47,24.1,24.0
2026-03-24 20:58:49,23.7,24.0
2026-03-24 20:58:51,24.0,24.0
2026-03-24 20:58:53,24.0,24.0
2026-03-24 20:58:56,23.8,24.0
2026-03-24 20:58:58,23.8,24.0
2026-03-24 20:59:00,23.9,24.0
2026-03-24 20:59:02,23.9,24.0
2026-03-24 20:59:04,23.8,25.0
2026-03-24 20:59:06,23.9,25.0
2026-03-24 20:59:08,23.9,25.0
2026-03-24 20:59:10,23.9,25.0
2026-03-24 20:59:12,23.8,25.0
2026-03-24 20:59:14,23.9,25.0
2026-03-24 20:59:16,23.8,25.0
2026-03-24 20:59:18,23.9,25.0
2026-03-24 20:59:20,24.2,25.0
2026-03-24 20:59:22,23.9,25.0
2026-03-24 20:59:24,23.9,25.0
2026-03-24 20:59:26,24.0,25.0
2026-03-24 20:59:28,23.9,25.0
2026-03-24 20:59:30,24.1,25.0
2026-03-24 20:59:32,23.9,25.0
2026-03-24 20:59:34,23.9,25.0
2026-03-24 20:59:36,23.9,25.0
2026-03-24 20:59:38,23.9,25.0
2026-03-24 20:59:40,24.1,24.0
2026-03-24 20:59:42,24.1,24.0
2026-03-24 20:59:44,23.9,24.0
2026-03-24 20:59:46,23.9,24.0
2026-03-24 20:59:48,24.0,24.0
2026-03-24 20:59:50,23.9,24.0
2026-03-24 20:59:52,23.9,24.0
2026-03-24 20:59:54,23.9,24.0
2026-03-24 20:59:57,23.9,24.0
2026-03-24 20:59:59,24.1,24.0
2026-03-24 21:00:01,24.0,24.0
2026-03-24 21:00:03,23.9,24.0
2026-03-24 21:00:05,23.8,23.0
2026-03-24 21:00:07,23.9,23.0
2026-03-24 21:00:09,23.9,22.0
2026-03-24 21:00:11,23.9,22.0
2026-03-24 21:00:13,24.0,22.0
2026-03-24 21:00:15,23.8,21.0
2026-03-24 21:00:17,24.0,21.0
2026-03-24 21:00:19,24.0,21.0
2026-03-24 21:00:21,23.9,21.0
2026-03-24 21:00:23,23.9,21.0
2026-03-24 21:00:25,23.9,21.0
2026-03-24 21:00:27,23.8,20.0
2026-03-24 21:00:29,23.8,20.0
2026-03-24 21:00:31,23.9,20.0
2026-03-24 21:00:33,23.9,20.0
2026-03-24 21:00:35,24.0,20.0
2026-03-24 21:00:37,23.9,21.0
2026-03-24 21:00:39,24.0,21.0
2026-03-24 21:00:41,23.8,21.0
2026-03-24 21:00:43,24.0,21.0
2026-03-24 21:00:45,24.1,21.0
2026-03-24 21:00:47,24.0,21.0
2026-03-24 21:00:49,24.0,21.0
2026-03-24 21:00:51,23.8,21.0
2026-03-24 21:00:53,23.8,21.0
2026-03-24 21:00:55,23.9,21.0
2026-03-24 21:00:57,23.8,21.0
2026-03-24 21:01:00,23.8,21.0
2026-03-24 21:01:02,23.9,21.0
2026-03-24 21:01:04,23.8,21.0
2026-03-24 21:01:06,23.9,21.0
2026-03-24 21:01:08,23.9,20.0
2026-03-24 21:01:10,23.9,20.0
2026-03-24 21:01:12,23.8,20.0
2026-03-24 21:01:14,23.8,20.0
2026-03-24 21:01:16,23.9,19.0
2026-03-24 21:01:18,24.0,19.0
2026-03-24 21:01:20,23.7,19.0
2026-03-24 21:01:22,23.8,18.0
2026-03-24 21:01:24,23.8,18.0
2026-03-24 21:01:26,23.9,18.0
2026-03-24 21:01:28,23.8,18.0
2026-03-24 21:01:30,23.8,18.0
2026-03-24 21:01:32,23.8,18.0
2026-03-24 21:01:34,23.8,17.0
2026-03-24 21:01:36,23.8,17.0
2026-03-24 21:01:38,23.9,17.0
2026-03-24 21:01:40,23.8,17.0
2026-03-24 21:01:42,23.8,17.0
2026-03-24 21:01:44,23.8,17.0
2026-03-24 21:01:46,23.8,17.0
2026-03-24 21:01:48,23.8,16.0
2026-03-24 21:01:50,23.9,16.0
2026-03-24 21:01:52,23.8,16.0
2026-03-24 21:01:54,23.7,16.0
2026-03-24 21:01:56,23.8,16.0
2026-03-24 21:01:58,23.8,16.0
2026-03-24 21:02:01,23.7,16.0
2026-03-24 21:02:03,23.7,16.0
2026-03-24 21:02:05,23.7,16.0
2026-03-24 21:02:07,23.7,16.0
2026-03-24 21:02:09,23.8,16.0
2026-03-24 21:02:11,23.6,16.0
2026-03-24 21:02:13,23.7,16.0
2026-03-24 21:02:15,23.7,16.0
2026-03-24 21:02:17,23.8,16.0
2026-03-24 21:02:19,23.6,16.0
2026-03-24 21:02:21,23.7,16.0
2026-03-24 21:02:23,23.6,16.0
2026-03-24 21:02:25,23.6,16.0
2026-03-24 21:02:27,23.6,16.0
2026-03-24 21:02:29,23.6,16.0
2026-03-24 21:02:31,23.6,16.0
2026-03-24 21:02:33,23.6,15.0
2026-03-24 21:02:35,23.7,15.0
2026-03-24 21:02:37,23.7,15.0
2026-03-24 21:02:39,23.6,15.0
2026-03-24 21:02:41,23.7,15.0
2026-03-24 21:02:43,23.6,15.0
2026-03-24 21:02:45,23.6,15.0
2026-03-24 21:02:47,23.7,15.0
2026-03-24 21:02:49,23.6,15.0
2026-03-24 21:02:51,23.6,15.0
2026-03-24 21:02:53,23.6,15.0
2026-03-24 21:02:55,23.7,15.0
2026-03-24 21:02:57,23.6,15.0
2026-03-24 21:02:59,23.6,15.0
2026-03-24 21:03:02,23.6,15.0
2026-03-24 21:03:04,23.7,15.0
2026-03-24 21:03:06,23.6,15.0
2026-03-24 21:03:08,23.6,15.0
2026-03-24 21:03:10,23.7,15.0
2026-03-24 21:03:12,23.6,15.0
2026-03-24 21:03:14,23.6,15.0
2026-03-24 21:03:16,23.6,15.0
2026-03-24 21:03:18,23.6,15.0
2026-03-24 21:03:20,23.5,15.0
2026-03-24 21:03:22,23.5,15.0
2026-03-24 21:03:24,23.6,15.0
2026-03-24 21:03:26,23.6,15.0
2026-03-24 21:03:28,23.7,15.0
2026-03-24 21:03:30,23.5,15.0
2026-03-24 21:03:32,23.5,15.0
2026-03-24 21:03:34,23.6,15.0
2026-03-24 21:03:36,23.6,15.0
2026-03-24 21:03:38,23.5,15.0
2026-03-24 21:03:40,23.6,15.0
2026-03-24 21:03:42,23.5,15.0
2026-03-24 21:03:44,23.5,15.0
2026-03-24 21:03:46,23.5,15.0
2026-03-24 21:03:48,23.5,15.0
2026-03-24 21:03:50,23.6,15.0
2026-03-24 21:03:52,23.6,15.0
2026-03-24 21:03:54,23.5,15.0
2026-03-24 21:03:56,23.6,15.0
2026-03-24 21:03:58,23.4,15.0
2026-03-24 21:04:00,23.5,15.0
2026-03-24 21:04:03,23.5,15.0
2026-03-24 21:04:05,23.5,15.0
2026-03-24 21:04:07,23.4,15.0
2026-03-24 21:04:09,23.5,15.0
2026-03-24 21:04:11,23.5,15.0
2026-03-24 21:04:13,23.5,15.0
2026-03-24 21:04:15,23.5,15.0
2026-03-24 21:04:17,23.4,15.0
2026-03-24 21:04:19,23.5,15.0
2026-03-24 21:04:21,23.5,15.0
2026-03-24 21:04:23,23.4,15.0
2026-03-24 21:04:25,23.5,15.0
2026-03-24 21:04:27,23.4,15.0
2026-03-24 21:04:29,23.4,15.0
2026-03-24 21:04:31,23.4,15.0
2026-03-24 21:04:33,23.5,15.0
2026-03-24 21:04:35,23.4,15.0
2026-03-24 21:04:37,23.4,15.0
2026-03-24 21:04:39,23.4,15.0
2026-03-24 21:04:41,23.4,16.0
2026-03-24 21:04:43,23.5,16.0
2026-03-24 21:04:45,23.4,16.0
2026-03-24 21:04:47,23.7,16.0
2026-03-24 21:04:49,23.3,16.0
2026-03-24 21:04:51,23.4,16.0
2026-03-24 21:04:53,23.4,16.0
2026-03-24 21:04:55,23.5,16.0
2026-03-24 21:04:57,23.4,17.0
2026-03-24 21:04:59,23.4,17.0
2026-03-24 21:05:01,23.6,17.0
2026-03-24 21:05:03,23.4,18.0
2026-03-24 21:05:06,23.5,18.0
2026-03-24 21:05:08,23.6,18.0
2026-03-24 21:05:10,23.6,18.0
2026-03-24 21:05:12,23.4,18.0
2026-03-24 21:05:14,23.5,18.0
2026-03-24 21:05:16,23.5,19.0
2026-03-24 21:05:18,23.5,19.0
2026-03-24 21:05:20,23.5,19.0
2026-03-24 21:05:22,23.5,19.0
2026-03-24 21:05:24,23.6,19.0
2026-03-24 21:05:26,23.5,20.0
2026-03-24 21:05:28,23.6,20.0
2026-03-24 21:05:30,23.5,20.0
2026-03-24 21:05:32,23.5,20.0
2026-03-24 21:05:34,23.5,20.0
2026-03-24 21:05:36,23.6,20.0
2026-03-24 21:05:38,23.6,21.0
2026-03-24 21:05:40,23.5,21.0
2026-03-24 21:05:42,23.5,22.0
2026-03-24 21:05:44,23.5,22.0
2026-03-24 21:05:46,23.6,23.0
2026-03-24 21:05:48,23.6,23.0
2026-03-24 21:05:50,23.5,23.0
2026-03-24 21:05:52,23.5,23.0
2026-03-24 21:05:54,23.7,22.0
2026-03-24 21:05:56,23.7,22.0
2026-03-24 21:05:58,23.5,22.0
2026-03-24 21:06:00,23.6,21.0
2026-03-24 21:06:02,23.5,21.0
2026-03-24 21:06:04,23.8,21.0
2026-03-24 21:06:07,23.7,21.0
2026-03-24 21:06:09,23.7,21.0
2026-03-24 21:06:11,23.7,22.0
2026-03-24 21:06:13,23.6,22.0
2026-03-24 21:06:15,23.6,23.0
2026-03-24 21:06:17,23.7,23.0
2026-03-24 21:06:19,23.6,23.0
2026-03-24 21:06:21,23.6,23.0
2026-03-24 21:06:23,23.6,23.0
2026-03-24 21:06:25,23.6,22.0
2026-03-24 21:06:27,23.6,22.0
2026-03-24 21:06:29,23.6,22.0
2026-03-24 21:06:31,23.6,21.0
2026-03-24 21:06:33,23.8,21.0
2026-03-24 21:06:35,23.6,21.0
2026-03-24 21:06:37,23.6,20.0
2026-03-24 21:06:39,23.6,20.0
2026-03-24 21:06:41,23.7,20.0
2026-03-24 21:06:43,23.6,19.0
2026-03-24 21:06:45,23.6,19.0
2026-03-24 21:06:47,23.6,19.0
2026-03-24 21:06:49,23.6,19.0
2026-03-24 21:06:51,23.6,18.0
2026-03-24 21:06:53,23.6,18.0
2026-03-24 21:06:55,23.6,18.0
2026-03-24 21:06:57,23.6,18.0
2026-03-24 21:06:59,23.6,17.0
2026-03-24 21:07:01,23.6,17.0
2026-03-24 21:07:03,23.6,17.0
2026-03-24 21:07:05,23.6,17.0
2026-03-24 21:07:08,23.7,17.0
2026-03-24 21:07:10,23.6,17.0
2026-03-24 21:07:12,23.6,16.0
2026-03-24 21:07:14,23.6,16.0
2026-03-24 21:07:16,23.6,16.0
2026-03-24 21:07:18,23.6,16.0
2026-03-24 21:07:20,23.5,16.0
2026-03-24 21:07:22,23.6,16.0
2026-03-24 21:07:24,23.5,16.0
2026-03-24 21:07:26,23.6,16.0
2026-03-24 21:07:28,23.5,16.0
2026-03-24 21:07:30,23.5,16.0
2026-03-24 21:07:32,23.6,16.0
2026-03-24 21:07:34,23.6,16.0
2026-03-24 21:07:36,23.5,16.0
2026-03-24 21:07:38,23.5,16.0
2026-03-24 21:07:40,23.5,16.0
2026-03-24 21:07:42,23.5,16.0
2026-03-24 21:07:44,23.6,15.0
2026-03-24 21:07:46,23.5,15.0
2026-03-24 21:07:48,23.6,15.0
2026-03-24 21:07:50,23.5,15.0
2026-03-24 21:07:52,23.6,15.0
2026-03-24 21:07:54,23.5,15.0
2026-03-24 21:07:56,23.5,15.0
2026-03-24 21:07:58,23.5,15.0
2026-03-24 21:08:00,23.5,15.0
2026-03-24 21:08:02,23.5,15.0
2026-03-24 21:08:04,23.5,15.0
2026-03-24 21:08:06,23.5,15.0
2026-03-24 21:08:08,23.6,15.0
2026-03-24 21:08:11,23.5,15.0
2026-03-24 21:08:13,23.6,15.0
2026-03-24 21:08:15,23.5,15.0
2026-03-24 21:08:17,23.5,15.0
2026-03-24 21:08:19,23.6,15.0
2026-03-24 21:08:21,23.5,15.0
2026-03-24 21:08:23,23.5,15.0
2026-03-24 21:08:25,23.5,15.0
2026-03-24 21:08:27,23.5,15.0
2026-03-24 21:08:29,23.5,15.0
2026-03-24 21:08:31,23.5,15.0
2026-03-24 21:08:33,23.5,15.0
2026-03-24 21:08:35,23.5,15.0
2026-03-24 21:08:37,23.5,15.0
2026-03-24 21:08:39,23.5,15.0
2026-03-24 21:08:41,23.6,15.0
2026-03-24 21:08:43,23.5,15.0
2026-03-24 21:08:45,23.5,15.0
2026-03-24 21:08:47,23.5,15.0
2026-03-24 21:08:49,23.5,15.0
2026-03-24 21:08:51,23.5,15.0
2026-03-24 21:08:53,23.5,15.0
2026-03-24 21:08:55,23.5,15.0
2026-03-24 21:08:57,23.5,15.0
2026-03-24 21:08:59,23.5,15.0
2026-03-24 21:09:01,23.6,15.0
2026-03-24 21:09:03,23.5,15.0
2026-03-24 21:09:05,23.5,15.0
2026-03-24 21:09:07,23.5,15.0
2026-03-24 21:09:09,23.5,15.0
2026-03-24 21:09:12,23.6,15.0
2026-03-24 21:09:14,23.5,15.0
2026-03-24 21:09:16,23.5,15.0
2026-03-24 21:09:18,23.5,15.0
2026-03-24 21:09:20,23.4,15.0
2026-03-24 21:09:22,23.5,15.0
2026-03-24 21:09:24,23.4,15.0
2026-03-24 21:09:26,23.5,15.0
2026-03-24 21:09:28,23.4,16.0
2026-03-24 21:09:30,23.5,15.0
2026-03-24 21:09:32,23.5,16.0
2026-03-24 21:09:34,23.5,16.0
2026-03-24 21:09:36,23.5,16.0
2026-03-24 21:09:38,23.5,15.0
2026-03-24 21:09:40,23.5,15.0
2026-03-24 21:09:42,23.5,16.0
2026-03-24 21:09:44,23.5,15.0
2026-03-24 21:09:46,23.5,15.0
2026-03-24 21:09:48,23.5,15.0
2026-03-24 21:09:50,23.5,15.0
2026-03-24 21:09:52,23.5,15.0
2026-03-24 21:09:54,23.5,15.0
2026-03-24 21:09:56,23.5,15.0
2026-03-24 21:09:58,23.5,15.0
2026-03-24 21:10:00,23.5,15.0
2026-03-24 21:10:02,23.5,15.0
2026-03-24 21:10:04,23.5,15.0
2026-03-24 21:10:06,23.5,15.0
2026-03-24 21:10:08,23.5,15.0
